ChatScript Version 6.83  compiled Sep 11 2016 16:00:15

>>Reading folder RAWDATA/Imagin_test1/
*** Warning- line 39 of CHIT_novedades.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 39 of CHIT_novedades.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 42 of CHIT_novedades.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 45 of CHIT_novedades.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 48 of CHIT_novedades.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 54 of CHIT_novedades.top: nueva is not a known word. Is it misspelled?
*** Warning- line 54 of CHIT_novedades.top: funcionalidad is not a known word. Is it misspelled?
*** Warning- line 57 of CHIT_novedades.top: habilidades is not a known word. Is it misspelled?
*** Warning- line 60 of CHIT_novedades.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 60 of CHIT_novedades.top: hayas is not a known word. Is it misspelled?
*** Warning- line 66 of CHIT_novedades.top: Substitutes.txt changes nada to nothing anywhere in input
*** Warning- line 75 of CHIT_novedades.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 78 of CHIT_novedades.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 81 of CHIT_novedades.top: Substitutes.txt changes que to queue anywhere in input

----Reading file CHIT_que_haces.top
Reading topic ~quehaces
*** Warning- line 3 of CHIT_que_haces.top: fuertes is not a known word. Is it misspelled?
*** Warning- line 6 of CHIT_que_haces.top: temas is not a known word. Is it misspelled?
*** Warning- line 9 of CHIT_que_haces.top: negocio is not a known word. Is it misspelled?
*** Warning- line 12 of CHIT_que_haces.top: especializacion is not a known word. Is it misspelled?
*** Warning- line 15 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 15 of CHIT_que_haces.top: podria is not a known word. Is it misspelled?
*** Warning- line 18 of CHIT_que_haces.top: aquello is not a known word. Is it misspelled?
*** Warning- line 18 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 21 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 24 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 30 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 33 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 33 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 36 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 39 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 39 of CHIT_que_haces.top: explicarme is not a known word. Is it misspelled?
*** Warning- line 48 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 48 of CHIT_que_haces.top: especializado is not a known word. Is it misspelled?
*** Warning- line 51 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 51 of CHIT_que_haces.top: util is not a known word. Is it misspelled?
*** Warning- line 54 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 57 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 60 of CHIT_que_haces.top: gustaria is not a known word. Is it misspelled?
*** Warning- line 60 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 63 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 63 of CHIT_que_haces.top: preguntar is not a known word. Is it misspelled?
*** Warning- line 66 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 69 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 72 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 75 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 75 of CHIT_que_haces.top: resolver is not a known word. Is it misspelled?
*** Warning- line 78 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 78 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 81 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 84 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 84 of CHIT_que_haces.top: contestame is not a known word. Is it misspelled?
*** Warning- line 87 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 90 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 90 of CHIT_que_haces.top: contestarme is not a known word. Is it misspelled?
*** Warning- line 93 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 96 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 99 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 102 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 102 of CHIT_que_haces.top: ayudar is not a known word. Is it misspelled?
*** Warning- line 105 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 108 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 111 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 111 of CHIT_que_haces.top: tratas is not a known word. Is it misspelled?
*** Warning- line 114 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 117 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 117 of CHIT_que_haces.top: resolverme is not a known word. Is it misspelled?
*** Warning- line 123 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 126 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 129 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 132 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 135 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 138 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 141 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 144 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 144 of CHIT_que_haces.top: ayudarme is not a known word. Is it misspelled?
*** Warning- line 156 of CHIT_que_haces.top: importaria is not a known word. Is it misspelled?
*** Warning- line 156 of CHIT_que_haces.top: echarme is not a known word. Is it misspelled?
*** Warning- line 156 of CHIT_que_haces.top: Word mano only known in opposite case
*** Warning- line 165 of CHIT_que_haces.top: urgente is not a known word. Is it misspelled?
*** Warning- line 168 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 168 of CHIT_que_haces.top: ayudes is not a known word. Is it misspelled?
*** Warning- line 168 of CHIT_que_haces.top: urgentemente is not a known word. Is it misspelled?
*** Warning- line 171 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 174 of CHIT_que_haces.top: importante is not a known word. Is it misspelled?
*** Warning- line 174 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 177 of CHIT_que_haces.top: porfavor is not a known word. Is it misspelled?
*** Warning- line 180 of CHIT_que_haces.top: agradeceria is not a known word. Is it misspelled?
*** Warning- line 183 of CHIT_que_haces.top: ayudaras is not a known word. Is it misspelled?
*** Warning- line 183 of CHIT_que_haces.top: eternamente is not a known word. Is it misspelled?
*** Warning- line 189 of CHIT_que_haces.top: seria is not a known word. Is it misspelled?
*** Warning- line 189 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 192 of CHIT_que_haces.top: momento is not a known word. Is it misspelled?
*** Warning- line 195 of CHIT_que_haces.top: echas is not a known word. Is it misspelled?
*** Warning- line 198 of CHIT_que_haces.top: debes is not a known word. Is it misspelled?
*** Warning- line 207 of CHIT_que_haces.top: hechar is not a known word. Is it misspelled?
*** Warning- line 213 of CHIT_que_haces.top: necesitaria is not a known word. Is it misspelled?
*** Warning- line 213 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 225 of CHIT_que_haces.top: crees is not a known word. Is it misspelled?
*** Warning- line 225 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 231 of CHIT_que_haces.top: algunos is not a known word. Is it misspelled?
*** Warning- line 231 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 237 of CHIT_que_haces.top: problema is not a known word. Is it misspelled?
*** Warning- line 237 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 240 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 240 of CHIT_que_haces.top: tipo is not a known word. Is it misspelled?
*** Warning- line 243 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 243 of CHIT_que_haces.top: consultas is not a known word. Is it misspelled?
*** Warning- line 246 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 246 of CHIT_que_haces.top: consultarte is not a known word. Is it misspelled?
*** Warning- line 249 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 249 of CHIT_que_haces.top: consultar is not a known word. Is it misspelled?
*** Warning- line 252 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 255 of CHIT_que_haces.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 258 of CHIT_que_haces.top: echar is not a known word. Is it misspelled?

----Reading file CHIT_que_tal.top
Reading topic ~quetal
*** Warning- line 3 of CHIT_que_tal.top: estamos is not a known word. Is it misspelled?
*** Warning- line 6 of CHIT_que_tal.top: estan is not a known word. Is it misspelled?
*** Warning- line 6 of CHIT_que_tal.top: ustedes is not a known word. Is it misspelled?
*** Warning- line 12 of CHIT_que_tal.top: usted is not a known word. Is it misspelled?
*** Warning- line 15 of CHIT_que_tal.top: encuentra is not a known word. Is it misspelled?
*** Warning- line 18 of CHIT_que_tal.top: encuentras is not a known word. Is it misspelled?
*** Warning- line 30 of CHIT_que_tal.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 33 of CHIT_que_tal.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 36 of CHIT_que_tal.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 39 of CHIT_que_tal.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 45 of CHIT_que_tal.top: cansada is not a known word. Is it misspelled?
*** Warning- line 51 of CHIT_que_tal.top: cansado is not a known word. Is it misspelled?

----Reading file CHIT_vale.top
Reading topic ~vale
*** Warning- line 3 of CHIT_vale.top: acuerdo is not a known word. Is it misspelled?
*** Warning- line 15 of CHIT_vale.top: perfecto is not a known word. Is it misspelled?
*** Warning- line 18 of CHIT_vale.top: quedamos is not a known word. Is it misspelled?
*** Warning- line 18 of CHIT_vale.top: Word asi only known in opposite case
*** Warning- line 24 of CHIT_vale.top: volvamos is not a known word. Is it misspelled?
*** Warning- line 24 of CHIT_vale.top: Word nuestra only known in opposite case
*** Warning- line 30 of CHIT_vale.top: eso is not a known word. Is it misspelled?
*** Warning- line 33 of CHIT_vale.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 36 of CHIT_vale.top: alegro is not a known word. Is it misspelled?

----Reading file concepts.top
Reading concept ~hola
*** Warning- line 1 of concepts.top: Word hola only known in opposite case
*** Warning- line 1 of concepts.top: holita is not a known word. Is it misspelled?
Reading concept ~gracias
*** Warning- line 2 of concepts.top: agradezco is not a known word. Is it misspelled?
*** Warning- line 2 of concepts.top: agradecer is not a known word. Is it misspelled?
Reading concept ~adios
*** Warning- line 3 of concepts.top: adiós is not a known word. Is it misspelled?
*** Warning- line 3 of concepts.top: Word chao only known in opposite case
Reading concept ~no
*** Warning- line 5 of concepts.top: negativo is not a known word. Is it misspelled?
*** Warning- line 5 of concepts.top: incorrecto is not a known word. Is it misspelled?
Reading concept ~sí
*** Warning- line 6 of concepts.top: afirmativo is not a known word. Is it misspelled?
*** Warning- line 6 of concepts.top: correcto is not a known word. Is it misspelled?
*** Warning- line 6 of concepts.top: sí is not a known word. Is it misspelled?
*** Warning- line 6 of concepts.top: oky is not a known word. Is it misspelled?
*** Warning- line 6 of concepts.top: oki is not a known word. Is it misspelled?
*** Warning- line 6 of concepts.top: Word guay only known in opposite case
Reading concept ~si
Reading concept ~gastar
*** Warning- line 10 of concepts.top: gastar is not a known word. Is it misspelled?
*** Warning- line 10 of concepts.top: gasté is not a known word. Is it misspelled?
*** Warning- line 10 of concepts.top: gaste is not a known word. Is it misspelled?
*** Warning- line 10 of concepts.top: gastado is not a known word. Is it misspelled?
*** Warning- line 10 of concepts.top: gasto is not a known word. Is it misspelled?
*** Warning- line 10 of concepts.top: gastos is not a known word. Is it misspelled?
*** Warning- line 10 of concepts.top: pagado is not a known word. Is it misspelled?
*** Warning- line 10 of concepts.top: pagar is not a known word. Is it misspelled?
*** Warning- line 10 of concepts.top: pague is not a known word. Is it misspelled?
*** Warning- line 10 of concepts.top: factura is not a known word. Is it misspelled?
*** Warning- line 10 of concepts.top: facturas is not a known word. Is it misspelled?
*** Warning- line 10 of concepts.top: Word pago only known in opposite case
*** Warning- line 10 of concepts.top: recibo is not a known word. Is it misspelled?
*** Warning- line 10 of concepts.top: recivo is not a known word. Is it misspelled?
Reading concept ~cuánto
*** Warning- line 11 of concepts.top: qué is not a known word. Is it misspelled?
*** Warning- line 11 of concepts.top: cuanto is not a known word. Is it misspelled?
*** Warning- line 11 of concepts.top: cuánto is not a known word. Is it misspelled?
*** Warning- line 11 of concepts.top: ¿cuanto is not a known word. Is it misspelled?
*** Warning- line 11 of concepts.top: ¿cuánto is not a known word. Is it misspelled?
Reading concept ~cuanto
Reading concept ~mostrar
*** Warning- line 13 of concepts.top: mostrar is not a known word. Is it misspelled?
*** Warning- line 13 of concepts.top: muestrame is not a known word. Is it misspelled?
*** Warning- line 13 of concepts.top: muéstrame is not a known word. Is it misspelled?
*** Warning- line 13 of concepts.top: mostrarme is not a known word. Is it misspelled?
*** Warning- line 13 of concepts.top: enseñar is not a known word. Is it misspelled?
*** Warning- line 13 of concepts.top: enséñame is not a known word. Is it misspelled?
*** Warning- line 13 of concepts.top: enseñame is not a known word. Is it misspelled?
*** Warning- line 13 of concepts.top: enseñarme is not a known word. Is it misspelled?
*** Warning- line 13 of concepts.top: ver is not a known word. Is it misspelled?
*** Warning- line 13 of concepts.top: dígame is not a known word. Is it misspelled?
*** Warning- line 13 of concepts.top: digame is not a known word. Is it misspelled?
*** Warning- line 13 of concepts.top: decirme is not a known word. Is it misspelled?
*** Warning- line 13 of concepts.top: consúltame is not a known word. Is it misspelled?
*** Warning- line 13 of concepts.top: cansultarme is not a known word. Is it misspelled?
Reading concept ~ingresos
*** Warning- line 14 of concepts.top: ingresos is not a known word. Is it misspelled?
*** Warning- line 14 of concepts.top: ingreso is not a known word. Is it misspelled?
*** Warning- line 14 of concepts.top: ingresar is not a known word. Is it misspelled?
*** Warning- line 14 of concepts.top: ingresado is not a known word. Is it misspelled?
*** Warning- line 14 of concepts.top: ingresé is not a known word. Is it misspelled?
*** Warning- line 14 of concepts.top: ingrese is not a known word. Is it misspelled?
*** Warning- line 14 of concepts.top: recibir is not a known word. Is it misspelled?
Reading concept ~saldo
*** Warning- line 15 of concepts.top: saldo is not a known word. Is it misspelled?
*** Warning- line 15 of concepts.top: Word plata only known in opposite case
*** Warning- line 15 of concepts.top: guita is not a known word. Is it misspelled?
Reading concept ~movimiento
*** Warning- line 16 of concepts.top: movimientos is not a known word. Is it misspelled?
*** Warning- line 16 of concepts.top: Word movimiento only known in opposite case
Reading concept ~transferencia
*** Warning- line 18 of concepts.top: transferencia is not a known word. Is it misspelled?
*** Warning- line 18 of concepts.top: traspasso is not a known word. Is it misspelled?
*** Warning- line 18 of concepts.top: traspassos is not a known word. Is it misspelled?
*** Warning- line 18 of concepts.top: transferencias is not a known word. Is it misspelled?
*** Warning- line 18 of concepts.top: traer is not a known word. Is it misspelled?
*** Warning- line 18 of concepts.top: traspasar is not a known word. Is it misspelled?
*** Warning- line 18 of concepts.top: enviar is not a known word. Is it misspelled?
*** Warning- line 18 of concepts.top: transferir is not a known word. Is it misspelled?
*** Warning- line 18 of concepts.top: pasar is not a known word. Is it misspelled?
*** Warning- line 18 of concepts.top: transmitir is not a known word. Is it misspelled?
*** Warning- line 18 of concepts.top: ceder is not a known word. Is it misspelled?
*** Warning- line 18 of concepts.top: trasladar is not a known word. Is it misspelled?
*** Warning- line 18 of concepts.top: abonar is not a known word. Is it misspelled?
Reading concept ~país
*** Warning- line 19 of concepts.top: país is not a known word. Is it misspelled?
*** Warning- line 19 of concepts.top: nacion is not a known word. Is it misspelled?
*** Warning- line 19 of concepts.top: naciones is not a known word. Is it misspelled?
*** Warning- line 19 of concepts.top: estado is not a known word. Is it misspelled?
*** Warning- line 19 of concepts.top: estados is not a known word. Is it misspelled?
Reading concept ~pais
Reading concept ~otro_país
Reading concept ~extranjero
*** Warning- line 22 of concepts.top: extranjero is not a known word. Is it misspelled?
*** Warning- line 22 of concepts.top: extranjera is not a known word. Is it misspelled?
*** Warning- line 22 of concepts.top: extranjeros is not a known word. Is it misspelled?
*** Warning- line 22 of concepts.top: extranjeras is not a known word. Is it misspelled?
Reading concept ~conceptrans
*** Warning- line 23 of concepts.top: compleaños is not a known word. Is it misspelled?
*** Warning- line 23 of concepts.top: cumpleanos is not a known word. Is it misspelled?
*** Warning- line 23 of concepts.top: Word boda only known in opposite case
*** Warning- line 23 of concepts.top: regalo is not a known word. Is it misspelled?
Reading concept ~pregunta
*** Warning- line 25 of concepts.top: cuestión is not a known word. Is it misspelled?
*** Warning- line 25 of concepts.top: cuestion is not a known word. Is it misspelled?
*** Warning- line 25 of concepts.top: Word duda only known in opposite case
Reading concept ~otro
*** Warning- line 26 of concepts.top: otro is not a known word. Is it misspelled?
*** Warning- line 26 of concepts.top: otros is not a known word. Is it misspelled?
Reading concept ~datos
*** Warning- line 27 of concepts.top: datos is not a known word. Is it misspelled?
*** Warning- line 27 of concepts.top: dato is not a known word. Is it misspelled?
Reading concept ~recibir
*** Warning- line 28 of concepts.top: recibido is not a known word. Is it misspelled?
Reading concept ~como
*** Warning- line 30 of concepts.top: cómo is not a known word. Is it misspelled?
Reading concept ~cual
*** Warning- line 31 of concepts.top: cuál is not a known word. Is it misspelled?
*** Warning- line 31 of concepts.top: cuáles is not a known word. Is it misspelled?
Reading concept ~cuál
Reading concept ~desde
*** Warning- line 33 of concepts.top: desde is not a known word. Is it misspelled?
Reading concept ~hasta
*** Warning- line 34 of concepts.top: al is not a known word. Is it misspelled?
Reading concept ~poder
*** Warning- line 35 of concepts.top: poder is not a known word. Is it misspelled?
*** Warning- line 35 of concepts.top: lograr is not a known word. Is it misspelled?
*** Warning- line 35 of concepts.top: logro is not a known word. Is it misspelled?
*** Warning- line 35 of concepts.top: logra is not a known word. Is it misspelled?
*** Warning- line 35 of concepts.top: conseguir is not a known word. Is it misspelled?
*** Warning- line 35 of concepts.top: consigo is not a known word. Is it misspelled?
*** Warning- line 35 of concepts.top: consigue is not a known word. Is it misspelled?
*** Warning- line 35 of concepts.top: obtener is not a known word. Is it misspelled?
*** Warning- line 35 of concepts.top: obtengo is not a known word. Is it misspelled?
*** Warning- line 35 of concepts.top: obtiene is not a known word. Is it misspelled?
Reading concept ~deber
*** Warning- line 36 of concepts.top: debo is not a known word. Is it misspelled?
*** Warning- line 36 of concepts.top: deber is not a known word. Is it misspelled?
Reading concept ~saber
*** Warning- line 37 of concepts.top: conocer is not a known word. Is it misspelled?
*** Warning- line 37 of concepts.top: comprender is not a known word. Is it misspelled?
Reading concept ~sobre
Reading concept ~donde
*** Warning- line 39 of concepts.top: adonde is not a known word. Is it misspelled?
Reading concept ~abrir
*** Warning- line 40 of concepts.top: abrir is not a known word. Is it misspelled?
*** Warning- line 40 of concepts.top: abro is not a known word. Is it misspelled?
*** Warning- line 40 of concepts.top: empezar is not a known word. Is it misspelled?
*** Warning- line 40 of concepts.top: empiezo is not a known word. Is it misspelled?
Reading concept ~añadir
*** Warning- line 41 of concepts.top: añadir is not a known word. Is it misspelled?
*** Warning- line 41 of concepts.top: añado is not a known word. Is it misspelled?
*** Warning- line 41 of concepts.top: incorporar is not a known word. Is it misspelled?
*** Warning- line 41 of concepts.top: incorporo is not a known word. Is it misspelled?
*** Warning- line 41 of concepts.top: agregar is not a known word. Is it misspelled?
*** Warning- line 41 of concepts.top: agrego is not a known word. Is it misspelled?
*** Warning- line 41 of concepts.top: ampliar is not a known word. Is it misspelled?
*** Warning- line 41 of concepts.top: amplio is not a known word. Is it misspelled?
*** Warning- line 41 of concepts.top: aumentar is not a known word. Is it misspelled?
*** Warning- line 41 of concepts.top: aumento is not a known word. Is it misspelled?
*** Warning- line 41 of concepts.top: sumar is not a known word. Is it misspelled?
Reading concept ~acceder
*** Warning- line 42 of concepts.top: acceder is not a known word. Is it misspelled?
*** Warning- line 42 of concepts.top: accedo is not a known word. Is it misspelled?
*** Warning- line 42 of concepts.top: entrar is not a known word. Is it misspelled?
*** Warning- line 42 of concepts.top: entro is not a known word. Is it misspelled?
*** Warning- line 42 of concepts.top: entra is not a known word. Is it misspelled?
*** Warning- line 42 of concepts.top: llegar is not a known word. Is it misspelled?
*** Warning- line 42 of concepts.top: llego is not a known word. Is it misspelled?
*** Warning- line 42 of concepts.top: llega is not a known word. Is it misspelled?
Reading concept ~que
Reading concept ~linea
*** Warning- line 44 of concepts.top: linea is not a known word. Is it misspelled?
*** Warning- line 44 of concepts.top: línea is not a known word. Is it misspelled?
Reading concept ~costar
*** Warning- line 45 of concepts.top: cuesta is not a known word. Is it misspelled?
*** Warning- line 45 of concepts.top: valer is not a known word. Is it misspelled?
Reading concept ~hacer
*** Warning- line 46 of concepts.top: crear is not a known word. Is it misspelled?
*** Warning- line 46 of concepts.top: realizar is not a known word. Is it misspelled?
*** Warning- line 46 of concepts.top: hago is not a known word. Is it misspelled?
*** Warning- line 46 of concepts.top: creo is not a known word. Is it misspelled?
*** Warning- line 46 of concepts.top: realizo is not a known word. Is it misspelled?
Reading concept ~usar
*** Warning- line 47 of concepts.top: usar is not a known word. Is it misspelled?
*** Warning- line 47 of concepts.top: uso is not a known word. Is it misspelled?
*** Warning- line 47 of concepts.top: utilizar is not a known word. Is it misspelled?
*** Warning- line 47 of concepts.top: utilizo is not a known word. Is it misspelled?
*** Warning- line 47 of concepts.top: dispongo is not a known word. Is it misspelled?
*** Warning- line 47 of concepts.top: disponer is not a known word. Is it misspelled?
Reading concept ~activar
*** Warning- line 49 of concepts.top: activar is not a known word. Is it misspelled?
*** Warning- line 49 of concepts.top: activación is not a known word. Is it misspelled?
*** Warning- line 49 of concepts.top: activo is not a known word. Is it misspelled?
*** Warning- line 49 of concepts.top: Word alta only known in opposite case
Reading concept ~bloquear
*** Warning- line 50 of concepts.top: bloquear is not a known word. Is it misspelled?
*** Warning- line 50 of concepts.top: bloqueo is not a known word. Is it misspelled?
Reading concept ~robar
*** Warning- line 51 of concepts.top: perder is not a known word. Is it misspelled?
*** Warning- line 51 of concepts.top: anular is not a known word. Is it misspelled?
*** Warning- line 51 of concepts.top: robar is not a known word. Is it misspelled?
*** Warning- line 51 of concepts.top: robado is not a known word. Is it misspelled?
*** Warning- line 51 of concepts.top: robaron is not a known word. Is it misspelled?
Reading concept ~destinatario
*** Warning- line 53 of concepts.top: Word madre only known in opposite case
*** Warning- line 53 of concepts.top: Word tia only known in opposite case
*** Warning- line 53 of concepts.top: abuela is not a known word. Is it misspelled?
*** Warning- line 53 of concepts.top: abuelo is not a known word. Is it misspelled?
*** Warning- line 53 of concepts.top: tio is not a known word. Is it misspelled?
*** Warning- line 53 of concepts.top: hermano is not a known word. Is it misspelled?
*** Warning- line 53 of concepts.top: hermana is not a known word. Is it misspelled?
Reading concept ~concepto
*** Warning- line 54 of concepts.top: aniversario is not a known word. Is it misspelled?
*** Warning- line 54 of concepts.top: celebración is not a known word. Is it misspelled?
*** Warning- line 54 of concepts.top: celebracon is not a known word. Is it misspelled?
Reading concept ~compania
*** Warning- line 56 of concepts.top: compania is not a known word. Is it misspelled?
*** Warning- line 56 of concepts.top: compañia is not a known word. Is it misspelled?
*** Warning- line 56 of concepts.top: companyia is not a known word. Is it misspelled?
*** Warning- line 56 of concepts.top: empresas is not a known word. Is it misspelled?
Reading concept ~temporal
*** Warning- line 57 of concepts.top: mañana is not a known word. Is it misspelled?
*** Warning- line 57 of concepts.top: Word ayer only known in opposite case
*** Warning- line 57 of concepts.top: aier is not a known word. Is it misspelled?
*** Warning- line 57 of concepts.top: año is not a known word. Is it misspelled?
*** Warning- line 57 of concepts.top: Word ano only known in opposite case
*** Warning- line 57 of concepts.top: años is not a known word. Is it misspelled?
*** Warning- line 57 of concepts.top: anos is not a known word. Is it misspelled?
Reading concept ~feliz
*** Warning- line 58 of concepts.top: felic is not a known word. Is it misspelled?
*** Warning- line 58 of concepts.top: Word felis only known in opposite case
Reading concept ~bien
*** Warning- line 60 of concepts.top: bie is not a known word. Is it misspelled?
*** Warning- line 60 of concepts.top: vien is not a known word. Is it misspelled?
Reading concept ~nombre
*** Warning- line 62 of concepts.top: nomvre is not a known word. Is it misspelled?

----Reading file introductions.top
Reading topic ~introductions

----Reading file simplecontrol.top
Reading outputmacro: ^imagin
Reading table tbl:defaultbot
Reading topic ~control
Reading topic ~xpostprocess

<<end folder RAWDATA/Imagin_test1

>>Reading folder RAWDATA/QUIBBLE_ES/

----Reading file honest.top
Reading topic ~intent
Reading topic ~honest_response

----Reading file quibble.top
Reading topic ~quibble_all

<<end folder RAWDATA/QUIBBLE_ES
*** Warning-  Undefined set or topic ~cobrar line 14 in concepts.top
*** Warning-  Undefined set or topic ~keywordless line 54 in simplecontrol.top
*** Warning- line 0 of missingLabel.txt: At least one duplicate topic name, i.e., ~felicitaciones, which may intended if bot restrictions differ.

WARNING SUMMARY: 
0 function warnings, 102 spelling warnings, 21 case warnings, 26 substitution warnings,  and 507 more serious warnings
    

Finished compile

